Incident Code,Incident Category,Incident Subcategory,Incident Description
64040,Other Offenses,Other Offenses,Loitering and Peeking into Inhabited Structure
64060,Suspicious Occ,Suspicious Occ,Suspicious Act Towards Female
64065,Suspicious Occ,Suspicious Occ,Suspicious Vehicle
64070,Suspicious Occ,Suspicious Occ,Suspicious Occurrence
64072,Suspicious Occ,Suspicious Occ,"Suspicious Occurrence, possible Shots Fired"
64080,Suspicious Occ,Suspicious Occ,Suspicious Person
64085,Other Miscellaneous,Other,Investigative Detention
64090,Other Miscellaneous,Suspicious Occ,Unusual Occurrence
64100,,,Auto Impounded
65010,Traffic Violation Arrest,Traffic Violation Arrest,Traffic Violation Arrest
65013,Other Miscellaneous,Arrest,"Driving, Drag Racing"
65014,Other Miscellaneous,Other,"Driving, Reckless, with Injury"
65015,Other Miscellaneous,Other,"Driving, No License Issued"
65016,Other Miscellaneous,Other,"Driving, License Suspended or Revoked"
65020,Other Miscellaneous,Other,"Driving, Reckless"
65021,,,"Driving, Stunt Vehicle/Street Racing"
65030,Other Miscellaneous,Other,"Driving, Speeding"
65040,Other Miscellaneous,Other,"Driving, Failure To Heed Red Light And Siren"
65050,Other Miscellaneous,Other,Driving While Under The Influence Of Alcohol
65055,Other Miscellaneous,Liquor Law Violation,"Vehicle, Open Container Of Alcohol In"
65056,Other Miscellaneous,Liquor Law Violation,"Driving While Under The Influence Of Alcohol, w/Injury"
65057,Other Miscellaneous,Liquor Law Violation,"Driving While Under The Influence Of Drugs, w/Injury"
65060,Other Miscellaneous,Liquor Law Violation,Driving While Under The Influence Of Drugs
65070,Other Miscellaneous,Other,"Vehicle, Throwing Substance At"
65080,Other Miscellaneous,Other,Harbor & Navigations Code Violation (general)
66010,Gambling,Gambling,Gambling
66030,Gambling,Gambling,"Gambling Devices, Possession"
66040,Gambling,Gambling,"Gambling Paraphernalia, Possession"
66050,Gambling,Gambling,Lotteries (general)
68000,Fire Report,Fire Report,Fire Report
68020,Miscellaneous Investigation,Miscellaneous Investigation,Miscellaneous Investigation
68021,Miscellaneous Investigation,Other,"Demonstration, Video Evidence, Misc Investigation"
68030,Courtesy Report,Courtesy Report,Courtesy Report
68050,Traffic Collision,Traffic Collision,Traffic Collision
68053,Other Offenses,Other Offenses,"Throwing Object at Common Carrier, Passenger or Freight"
68055,Other Offenses,Other Offenses,Discharging Offensive or Injurious Substance in Public Area
68057,Other Offenses,Other Offenses,Throwing Injurious Substance on Highway
68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage"
68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury"
71000,Lost Property,Lost Property,Lost Property
71010,Other Offenses,Other Offenses,"License Plate, Lost"
71011,Other Offenses,Other Offenses,"License Plate, Found"
71012,Other Offenses,Other Offenses,"License Plate, Recovered"
71013,Larceny Theft,Theft From Vehicle,"License Plate, Stolen"
71019,Non-Criminal,Non-Criminal,"Hazardous Materials,  Dump any Substance into Water"
71024,Non-Criminal,Non-Criminal,"Stay Away or Court Order, Non-DV Related"
72000,Non-Criminal,Non-Criminal,Found  Property
72023,Non-Criminal,Non-Criminal,"Hazardous Materials, Dumping in Unauthorized Location"
73000,Non-Criminal,Non-Criminal,Property for Identification
73001,Non-Criminal,Non-Criminal,Located Property
73010,Non-Criminal,Non-Criminal,"Firearm, Turned In by Public"
74000,Missing Person,Missing Adult,Missing Adult
74020,,,SFMTA Muni Transit Operator-Bus/LRV
74022,,,SFMTA Employee-Non Operator/Station Agent-Other Employee
74024,,,SFMTA Parking and Control Officer
75000,Missing Person,Missing Person,Found Person
75011,,,Service of Documents Related to a Civil Drug Abatement and/or Public Nuisance Action
75025,Non-Criminal,Non-Criminal,Search Warrant Service
75030,Case Closure,Case Closure,Case Closure
